Entered: [] 

Not entered: [array([ -1.08800000e+08,   0.00000000e+00,  -1.92000000e+07,
          272646.63735612,    153437.58272212,   -249240.28435787]), array([-89600000.        ,         0.        , -64000000.        ,
          303300.05519396,   -216318.81495168,   -145654.54616057]), array([-76800000.        ,         0.        , -76800000.        ,
          261453.42066896,   -159989.59550171,   -256993.07024061]), array([ -1.28000000e+08,   0.00000000e+00,  -3.20000000e+07,
         2.97088863e+05,  -1.37144392e+05,  -2.30064390e+05]), array([-83200000.        ,         0.        , -64000000.        ,
          170247.9132262 ,   -309106.75647154,    188331.25376784]), array([-96000000.        ,         0.        , -76800000.        ,
          200722.59588304,   -246293.38253508,   -243002.07657837]), array([-38400000.        ,         0.        , -19200000.        ,
          289571.52193151,   -229864.78506211,    152677.81199185]), array([-89600000.        ,         0.        , -64000000.        ,
          192698.83770922,   -282889.41529517,   -206980.03927788]), array([ -1.08800000e+08,   0.00000000e+00,  -2.56000000e+07,
         8.62962545e+04,   3.85334235e+05,  -6.38003439e+04]), array([-64000000.        ,         0.        , -70400000.        ,
          274944.00043381,    221554.2510542 ,    187934.85697248]), array([ -4.48000000e+07,   0.00000000e+00,  -1.92000000e+07,
         2.04989124e+04,  -2.52200877e+05,  -3.09797534e+05]), array([ -1.08800000e+08,   0.00000000e+00,  -2.56000000e+07,
         2.10415319e+05,   3.06736437e+05,  -1.47099123e+05]), array([ -1.02400000e+08,   0.00000000e+00,  -5.12000000e+07,
         7.26032070e+04,  -2.37027948e+05,  -3.13921210e+05]), array([-51200000.        ,         0.        , -57600000.        ,
          256769.27894058,    179851.32178626,    248441.21929356]), array([ -1.02400000e+08,   0.00000000e+00,  -3.20000000e+07,
         2.02276770e+05,  -2.62863525e+05,  -2.23577449e+05]), array([ -8.32000000e+07,   0.00000000e+00,  -7.04000000e+07,
         3.59935743e+05,  -1.62711108e+05,  -6.30186974e+04]), array([-51200000.        ,         0.        , -32000000.        ,
          161321.06204121,   -351624.89966105,    101663.39006866]), array([-76800000.        ,         0.        , -76800000.        ,
          219440.97890798,    311471.29339214,    121783.78450571]), array([ -1.21600000e+08,   0.00000000e+00,  -5.12000000e+07,
         1.26191999e+05,  -3.67384945e+05,  -9.54142639e+04]), array([ -1.02400000e+08,   0.00000000e+00,  -7.68000000e+07,
         2.23445696e+05,   1.01743091e+05,   3.15785313e+05]), array([ -1.21600000e+08,   0.00000000e+00,  -9.60000000e+07,
         8.54431110e+04,  -1.47991362e+05,   3.61660105e+05]), array([-96000000.        ,         0.        , -57600000.        ,
          217616.0934743 ,   -193388.35712762,    274306.72465046]), array([ -1.28000000e+08,   0.00000000e+00,  -8.96000000e+07,
         2.55907133e+05,  -2.84097212e+04,   3.06111788e+05]), array([-25600000.        ,         0.        , -96000000.        ,
          182086.328418  ,   -298914.53719328,    193635.40083823]), array([-64000000.        ,         0.        , -51200000.        ,
          144026.57111213,    223069.07057461,    299159.7174866 ]), array([-89600000.        ,         0.        , -83200000.        ,
          343900.93018196,   -151397.85231293,    137152.61767469]), array([-83200000.        ,         0.        , -70400000.        ,
          229823.86808672,   -197140.59672802,   -261374.39579916]), array([ -1.08800000e+08,   0.00000000e+00,  -6.40000000e+07,
         5.09034666e+04,  -2.80068982e+05,  -2.81016374e+05]), array([-76800000.        ,         0.        , -76800000.        ,
          188524.02390955,    180670.09614359,    303013.21550127]), array([ -1.21600000e+08,   0.00000000e+00,  -8.96000000e+07,
         2.76770683e+05,  -2.08736982e+05,   1.99566684e+05]), array([-96000000.        ,         0.        , -76800000.        ,
          368891.67959882,   -104107.68615671,    114370.09401875]), array([-64000000.        ,         0.        , -70400000.        ,
           71795.80425826,    333619.98290542,   -208669.7618178 ]), array([-38400000.        ,         0.        , -51200000.        ,
           75761.41329182,    198928.17904532,    338655.85457473]), array([-64000000.        ,         0.        , -83200000.        ,
          124363.02398989,    242013.86242306,   -293194.69411837]), array([-25600000.        ,         0.        , -76800000.        ,
          367195.50144688,   -101171.04641161,   -122196.08457373]), array([-64000000.        ,         0.        , -57600000.        ,
          365757.80214288,    113001.22247709,    115982.55856074]), array([-76800000.        ,         0.        , -57600000.        ,
          338907.85443209,   -128525.55371231,    169182.29294812]), array([-51200000.        ,         0.        , -51200000.        ,
          264284.49401246,   -232037.53356576,    190557.83699785]), array([ -1.21600000e+08,   0.00000000e+00,  -7.04000000e+07,
         1.85097618e+05,  -2.89941304e+05,   2.04139443e+05]), array([-38400000.        ,         0.        , -89600000.        ,
          229964.58791964,   -219001.05629551,   -243217.65076655]), array([-19200000.        ,         0.        , -89600000.        ,
          181353.97812783,   -336955.43816214,   -116497.9283514 ]), array([ -9.60000000e+07,   0.00000000e+00,  -7.68000000e+07,
         2.62314524e+05,  -1.01902015e+04,   3.01806644e+05]), array([-44800000.       ,         0.       , -57600000.       ,
          122633.697589 ,   -167487.5907508,    341919.4103296]), array([-57600000.        ,         0.        , -44800000.        ,
          372483.24363926,    123461.71586397,    -77546.35983654]), array([-25600000.        ,         0.        , -76800000.        ,
          343722.27388325,    125201.77170818,   -161800.84918708]), array([-64000000.        ,         0.        , -83200000.        ,
          203768.79899288,   -292815.59113217,    180934.53552852]), array([ -8.32000000e+07,   0.00000000e+00,  -7.04000000e+07,
         3.12521720e+05,  -2.39846149e+05,  -6.93108899e+04]), array([ -5.76000000e+07,   0.00000000e+00,  -5.76000000e+07,
         4.57151149e+04,   2.58302207e+05,   3.01976982e+05]), array([ -1.21600000e+08,   0.00000000e+00,  -9.60000000e+07,
         1.60388601e+05,   3.07489671e+05,   1.99312817e+05]), array([ -1.28000000e+08,   0.00000000e+00,  -3.84000000e+07,
         2.93221005e+05,   2.59940176e+05,  -8.03277492e+04]), array([ -1.02400000e+08,   0.00000000e+00,  -6.40000000e+07,
         1.73608752e+05,  -1.60642270e+05,   3.22574119e+05]), array([-64000000.        ,         0.        , -38400000.        ,
          205449.02488715,   -335038.87094603,    -74428.84607546]), array([-70400000.        ,         0.        , -51200000.        ,
          299737.7106189 ,   -184930.10470197,   -189626.37265913]), array([ -1.02400000e+08,   0.00000000e+00,  -7.04000000e+07,
         1.98688581e+05,  -1.95681005e+05,  -2.86760862e+05]), array([ -1.08800000e+08,   0.00000000e+00,  -6.40000000e+07,
         1.66118585e+05,   1.25622085e+05,   3.41502134e+05]), array([-70400000.        ,         0.        , -83200000.        ,
          323141.08101809,    137964.62131958,    191169.04828609]), array([ -1.02400000e+08,   0.00000000e+00,  -6.40000000e+07,
         3.34325941e+05,  -1.42219262e+05,   1.67331548e+05]), array([ -1.02400000e+08,   0.00000000e+00,  -2.56000000e+07,
         1.97640057e+05,   2.63421391e+05,  -2.27040918e+05]), array([ -1.21600000e+08,   0.00000000e+00,  -4.48000000e+07,
         3.31155116e+05,  -1.43686690e+05,   1.72309095e+05]), array([-76800000.        ,         0.        , -57600000.        ,
          298739.92373887,   -195012.86861434,   -180898.97467731]), array([ -8.96000000e+07,   0.00000000e+00,  -8.96000000e+07,
         4.78126288e+04,  -3.01138602e+05,  -2.58900550e+05]), array([-25600000.        ,         0.        , -19200000.        ,
          134115.41861691,   -298643.2799758 ,    229837.43344918]), array([ -1.08800000e+08,   0.00000000e+00,  -7.68000000e+07,
         1.71944243e+05,   3.20207851e+05,   1.67039245e+05]), array([-25600000.        ,         0.        , -64000000.        ,
          107664.92127857,   -234151.80194379,   -305910.44175143]), array([-51200000.        ,         0.        , -96000000.        ,
          195481.87275164,   -313855.60569524,    152582.75197147]), array([-25600000.        ,         0.        , -19200000.        ,
           70906.26067936,    254597.81721468,   -300253.6488804 ]), array([ -1.02400000e+08,   0.00000000e+00,  -7.04000000e+07,
         2.45986383e+05,   2.46850651e+05,  -1.96355431e+05]), array([ -1.02400000e+08,   0.00000000e+00,  -8.32000000e+07,
         1.21019997e+05,   1.37443256e+05,  -3.55617086e+05]), array([-76800000.        ,         0.        , -32000000.        ,
          263763.66047618,    169996.69554629,    248052.12136877]), array([-38400000.        ,         0.        , -57600000.        ,
          213759.56247025,    192261.71050089,    278104.80781137]), array([ -1.02400000e+08,   0.00000000e+00,  -2.56000000e+07,
         2.45334507e+05,   1.71100065e+05,   2.65585669e+05]), array([-76800000.        ,         0.        , -96000000.        ,
          103184.76041149,    262836.43270722,    283319.45725729]), array([-96000000.        ,         0.        , -70400000.        ,
          252384.62103605,   -194685.06086535,    241660.36112765]), array([ -8.96000000e+07,   0.00000000e+00,  -4.48000000e+07,
         4.00032074e+04,  -1.97034039e+05,   3.45799553e+05])] 

